No.,Title ,Company_Name,Skills_Required,Location,Interest_Area,Education _Level,Stipend (INR),Duration (Months),Application_URL
1,Web Development Intern,,"HTML, CSS, JS, React",Bangalore,IT/Software,B.Tech CSE/ECE,7032,3.0,/external-apply-dummy/
2,Data Science Intern,,"Python, Pandas, ML basics",Hyderabad,Data Analytics,B.Tech / B.Sc. CS,4757,12.0,/external-apply-dummy/
3,Digital Marketing Intern,,"SEO, Social Media, Canva",Delhi,Marketing,Any Graduate,5996,6.0,/external-apply-dummy/
4,Embedded Systems Intern,,"C, Arduino, IoT",Pune,Electronics,B.Tech ECE/EEE,4549,12.0,/external-apply-dummy/
5,AI/ML Research Intern,,"Python, TensorFlow, NLP,sklearn",Chennai,Artificial Intelligence,B.Tech/M.Tech,6114,1.0,/external-apply-dummy/
6,Content Writing Intern,,"Writing, Research, Editing",Remote,Media/Communication,BA/MA English,7227,2.0,/external-apply-dummy/
7,Cybersecurity Intern,,"Networking, Ethical Hacking",Noida,Cybersecurity,B.Tech IT/CSE,4414,2.0,/external-apply-dummy/
8,Finance Intern,,"Excel, Accounting, Tally",Mumbai,Finance/Banking,B.Com/MBA,7373,2.0,/external-apply-dummy/
9,Civil Engineering Intern,,"AutoCAD, Structural Design",Jaipur,Construction,B.Tech Civil,4141,3.0,/external-apply-dummy/
10,Graphic Design Intern,,"Photoshop, Illustrator, Figma",Kolkata,Design,B.Des/Any Graduate,3212,2.0,/external-apply-dummy/
11,HR Intern,,"Communication, Recruitment Tools",Gurgaon,Human Resources,MBA HR,5972,6.0,/external-apply-dummy/
12,Robotics Intern,,"Robotics Kits, C++, MATLAB",Bangalore,Robotics,B.Tech Mech/ECE,3494,2.0,/external-apply-dummy/
13,Cloud Computing Intern,,"AWS, Docker, Kubernetes",Pune,Cloud/DevOps,B.Tech CSE/IT,3781,3.0,/external-apply-dummy/
14,Mobile App Dev Intern,,"Flutter, Kotlin, Swift",Hyderabad,App Development,B.Tech CSE/IT,7907,6.0,/external-apply-dummy/
15,Journalism Intern,,"Writing, Reporting, Editing",Delhi,Journalism,BA Journalism,7209,6.0,/external-apply-dummy/
16,Social Work Intern,,"Community Work, Counselling",Rural Areas (UP),NGO/Social Sector,BA/MA Social Work,3438,2.0,/external-apply-dummy/
17,AR/VR Intern,,"Unity3D, Blender, ARKit",Bangalore,AR/VR,B.Tech / B.Des,4300,2.0,/external-apply-dummy/
18,Mechanical Design Intern,,"CAD, SolidWorks, Pro-E",Coimbatore,Mechanical,B.Tech Mech,5313,3.0,/external-apply-dummy/
19,Renewable Energy Intern,,"Solar Tech, MATLAB",Jaipur,Energy Sector,B.Tech EE/Mech,6935,2.0,/external-apply-dummy/
20,Biotechnology Intern,,"Lab Skills, PCR, Genetics",Hyderabad,Biotechnology,B.Sc/B.Tech Biotech,5975,6.0,/external-apply-dummy/
21,Legal Intern,,"Legal Research, Drafting",Delhi,Law,LLB/LLM,4932,1.0,/external-apply-dummy/
22,EdTech Intern,,"LMS, Content Creation",Remote,Education,B.Ed/M.Ed,5434,6.0,/external-apply-dummy/
23,Data Entry Intern,,"MS Office, Accuracy",Remote,Admin,Any Graduate,4586,6.0,/external-apply-dummy/
24,Game Development Intern,,"Unity, C#, Game Design",Pune,Gaming,B.Tech/B.Des,4989,12.0,/external-apply-dummy/
25,Business Analyst Intern,,"SQL, Excel, Tableau",Gurgaon,Business Analytics,MBA/B.Tech,3780,6.0,/external-apply-dummy/
26,Animation Intern,,"After Effects, Maya, Blender",Mumbai,Animation,B.Des/Any Graduate,4563,1.0,/external-apply-dummy/
27,Agriculture Tech Intern,,"IoT, Crop Monitoring",Punjab,AgriTech,B.Sc Agri/B.Tech,7325,2.0,/external-apply-dummy/
28,Environmental Research Intern,,"GIS, Data Collection",Kerala,Environment,B.Sc/B.Tech Env. Sci,5057,2.0,/external-apply-dummy/
29,Supply Chain Intern,,"Logistics, SAP, Excel",Ahmedabad,Supply Chain,MBA/Any Graduate,3612,12.0,/external-apply-dummy/
30,Healthcare Intern,,"Public Health, Data Entry",Lucknow,Healthcare,B.Sc Nursing/Pharma,3895,3.0,/external-apply-dummy/
31,Frontend Developer Intern,,"HTML, CSS, Angular,javascript",Bangalore,IT/Software,B.Tech CSE/IT,5322,3.0,/external-apply-dummy/
32,Backend Developer Intern,,"Node.js, MongoDB, APIs",Hyderabad,IT/Software,B.Tech CSE,4171,2.0,/external-apply-dummy/
33,Full Stack Developer Intern,,"MERN Stack, GitHub,css,html,javascript",Pune,IT/Software,B.Tech CSE,3778,3.0,/external-apply-dummy/
